data,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90+
2020-12-04T00:00:00,0.0,0.0,0.2857142857142857,1.2857142857142858,4.0,21.285714285714285,60.142857142857146,150.42857142857142,266.2857142857143,154.71428571428572
2020-12-05T00:00:00,0.0,0.0,0.42857142857142855,1.4285714285714286,4.142857142857143,20.857142857142858,57.57142857142857,150.57142857142858,260.42857142857144,158.14285714285714
2020-12-06T00:00:00,0.0,0.0,0.42857142857142855,1.4285714285714286,3.857142857142857,20.714285714285715,57.142857142857146,148.57142857142858,257.0,159.0
2020-12-07T00:00:00,0.0,0.0,0.42857142857142855,1.4285714285714286,4.285714285714286,20.0,58.142857142857146,142.42857142857142,259.0,151.57142857142858
2020-12-08T00:00:00,0.0,0.0,0.42857142857142855,1.2857142857142858,3.857142857142857,17.714285714285715,58.0,142.42857142857142,258.85714285714283,149.0
2020-12-09T00:00:00,0.0,0.14285714285714285,0.2857142857142857,0.8571428571428571,3.142857142857143,16.857142857142858,56.42857142857143,140.57142857142858,255.28571428571428,147.14285714285714
2020-12-10T00:00:00,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.8571428571428571,4.142857142857143,16.714285714285715,57.0,135.42857142857142,252.14285714285714,144.57142857142858
2020-12-11T00:00:00,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.8571428571428571,4.571428571428571,18.0,56.285714285714285,137.14285714285714,248.42857142857142,142.71428571428572
2020-12-12T00:00:00,0.14285714285714285,0.14285714285714285,0.0,0.8571428571428571,4.142857142857143,18.285714285714285,55.42857142857143,132.71428571428572,250.42857142857142,139.71428571428572
2020-12-13T00:00:00,0.14285714285714285,0.14285714285714285,0.0,0.8571428571428571,4.428571428571429,17.714285714285715,53.285714285714285,132.28571428571428,250.71428571428572,137.42857142857142
2020-12-14T00:00:00,0.14285714285714285,0.14285714285714285,0.0,0.7142857142857143,3.857142857142857,16.571428571428573,51.42857142857143,130.14285714285714,248.57142857142858,137.14285714285714
2020-12-15T00:00:00,0.14285714285714285,0.14285714285714285,0.0,0.7142857142857143,4.428571428571429,17.571428571428573,51.285714285714285,127.28571428571429,240.42857142857142,135.14285714285714
2020-12-16T00:00:00,0.14285714285714285,0.0,0.0,1.0,4.428571428571429,17.571428571428573,52.142857142857146,124.42857142857143,232.28571428571428,133.85714285714286
2020-12-17T00:00:00,0.0,0.0,0.0,1.0,3.5714285714285716,16.714285714285715,48.857142857142854,121.14285714285714,232.14285714285714,133.0
2020-12-18T00:00:00,0.0,0.0,0.0,0.7142857142857143,3.2857142857142856,15.714285714285714,47.42857142857143,118.42857142857143,229.14285714285714,129.57142857142858
2020-12-19T00:00:00,0.0,0.0,0.14285714285714285,0.42857142857142855,3.5714285714285716,14.142857142857142,45.42857142857143,117.71428571428571,217.85714285714286,124.85714285714286
2020-12-20T00:00:00,0.0,0.0,0.14285714285714285,0.42857142857142855,3.7142857142857144,15.428571428571429,43.714285714285715,114.57142857142857,211.85714285714286,120.57142857142857
2020-12-21T00:00:00,0.0,0.0,0.14285714285714285,0.7142857142857143,3.857142857142857,16.571428571428573,42.285714285714285,107.85714285714286,201.28571428571428,118.57142857142857
2020-12-22T00:00:00,0.0,0.0,0.14285714285714285,0.8571428571428571,3.4285714285714284,15.428571428571429,41.857142857142854,104.0,200.71428571428572,114.14285714285714
2020-12-23T00:00:00,0.0,0.0,0.2857142857142857,0.7142857142857143,3.7142857142857144,14.571428571428571,40.285714285714285,103.14285714285714,197.0,110.0
2020-12-24T00:00:00,0.0,0.0,0.2857142857142857,0.7142857142857143,3.2857142857142856,14.571428571428571,40.714285714285715,105.57142857142857,194.28571428571428,109.28571428571429
2020-12-25T00:00:00,0.0,0.0,0.2857142857142857,0.7142857142857143,2.7142857142857144,14.571428571428571,38.857142857142854,104.42857142857143,192.14285714285714,107.71428571428571
2020-12-26T00:00:00,0.0,0.0,0.14285714285714285,0.7142857142857143,2.4285714285714284,13.857142857142858,37.857142857142854,99.57142857142857,196.57142857142858,106.85714285714286
2020-12-27T00:00:00,0.0,0.0,0.2857142857142857,0.8571428571428571,2.0,11.571428571428571,38.285714285714285,97.42857142857143,193.71428571428572,105.28571428571429
2020-12-28T00:00:00,0.0,0.0,0.2857142857142857,0.5714285714285714,2.142857142857143,11.428571428571429,38.142857142857146,98.28571428571429,197.28571428571428,105.57142857142857
2020-12-29T00:00:00,0.0,0.0,0.42857142857142855,0.42857142857142855,2.2857142857142856,12.142857142857142,36.285714285714285,101.57142857142857,196.85714285714286,103.0
2020-12-30T00:00:00,0.0,0.0,0.42857142857142855,0.2857142857142857,2.4285714285714284,12.428571428571429,35.42857142857143,100.14285714285714,197.57142857142858,104.71428571428571
2020-12-31T00:00:00,0.0,0.0,0.42857142857142855,0.2857142857142857,3.0,13.571428571428571,35.285714285714285,99.57142857142857,196.85714285714286,105.14285714285714
2021-01-01T00:00:00,0.0,0.0,0.5714285714285714,0.42857142857142855,3.5714285714285716,13.285714285714286,34.57142857142857,101.57142857142857,203.14285714285714,104.28571428571429
2021-01-02T00:00:00,0.0,0.0,0.7142857142857143,0.2857142857142857,3.2857142857142856,13.285714285714286,35.714285714285715,102.0,201.71428571428572,103.0
2021-01-03T00:00:00,0.0,0.0,0.7142857142857143,0.14285714285714285,3.142857142857143,13.857142857142858,37.0,102.14285714285714,204.0,104.0
2021-01-04T00:00:00,0.0,0.0,0.7142857142857143,0.2857142857142857,3.4285714285714284,13.714285714285714,37.714285714285715,103.85714285714286,204.85714285714286,99.28571428571429
2021-01-05T00:00:00,0.0,0.0,0.5714285714285714,0.42857142857142855,3.2857142857142856,13.857142857142858,39.714285714285715,102.42857142857143,202.28571428571428,102.71428571428571
2021-01-06T00:00:00,0.0,0.0,0.42857142857142855,0.5714285714285714,3.142857142857143,13.428571428571429,41.42857142857143,105.28571428571429,201.57142857142858,102.28571428571429
2021-01-07T00:00:00,0.14285714285714285,0.0,0.42857142857142855,0.5714285714285714,2.5714285714285716,13.0,41.142857142857146,104.85714285714286,199.85714285714286,101.0
2021-01-08T00:00:00,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.5714285714285714,2.5714285714285716,13.428571428571429,44.285714285714285,101.57142857142857,197.14285714285714,98.71428571428571
2021-01-09T00:00:00,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.5714285714285714,2.7142857142857144,13.571428571428571,42.857142857142854,101.28571428571429,197.42857142857142,98.0
2021-01-10T00:00:00,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.5714285714285714,3.142857142857143,13.0,41.714285714285715,101.85714285714286,192.14285714285714,98.28571428571429
2021-01-11T00:00:00,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.8571428571428571,2.5714285714285716,12.285714285714286,42.57142857142857,102.42857142857143,194.71428571428572,103.71428571428571
2021-01-12T00:00:00,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.0,2.4285714285714284,11.571428571428571,40.857142857142854,104.42857142857143,195.85714285714286,103.85714285714286
2021-01-13T00:00:00,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.1428571428571428,2.4285714285714284,11.571428571428571,41.714285714285715,101.85714285714286,199.28571428571428,102.42857142857143
2021-01-14T00:00:00,0.0,0.14285714285714285,0.14285714285714285,1.7142857142857142,3.2857142857142856,10.571428571428571,41.857142857142854,102.57142857142857,199.0,102.0
2021-01-15T00:00:00,0.0,0.0,0.14285714285714285,1.8571428571428572,3.142857142857143,10.0,40.57142857142857,104.28571428571429,198.14285714285714,103.14285714285714
2021-01-16T00:00:00,0.0,0.0,0.14285714285714285,2.0,3.2857142857142856,10.428571428571429,41.857142857142854,103.57142857142857,195.85714285714286,101.71428571428571
2021-01-17T00:00:00,0.0,0.0,0.0,2.142857142857143,3.2857142857142856,10.714285714285714,40.42857142857143,102.14285714285714,199.71428571428572,99.42857142857143
2021-01-18T00:00:00,0.0,0.0,0.0,1.7142857142857142,3.2857142857142856,11.0,39.57142857142857,101.14285714285714,192.57142857142858,97.14285714285714
2021-01-19T00:00:00,0.0,0.0,0.0,1.5714285714285714,3.5714285714285716,11.0,40.285714285714285,99.85714285714286,188.28571428571428,96.0
2021-01-20T00:00:00,0.0,0.0,0.14285714285714285,1.2857142857142858,3.5714285714285716,11.571428571428571,39.0,99.85714285714286,186.14285714285714,94.57142857142857
2021-01-21T00:00:00,0.0,0.0,0.14285714285714285,0.7142857142857143,2.857142857142857,12.428571428571429,37.0,97.14285714285714,182.57142857142858,91.57142857142857
2021-01-22T00:00:00,0.0,0.0,0.14285714285714285,0.42857142857142855,2.857142857142857,12.0,37.857142857142854,93.14285714285714,178.57142857142858,95.71428571428571
2021-01-23T00:00:00,0.0,0.0,0.14285714285714285,0.2857142857142857,2.857142857142857,11.857142857142858,37.142857142857146,93.14285714285714,177.71428571428572,97.14285714285714
2021-01-24T00:00:00,0.0,0.0,0.14285714285714285,0.14285714285714285,3.0,11.571428571428571,37.42857142857143,93.85714285714286,173.85714285714286,96.28571428571429
2021-01-25T00:00:00,0.0,0.0,0.2857142857142857,0.2857142857142857,2.857142857142857,11.857142857142858,36.57142857142857,92.0,170.57142857142858,92.28571428571429
2021-01-26T00:00:00,0.0,0.0,0.2857142857142857,0.14285714285714285,2.4285714285714284,11.571428571428571,35.714285714285715,89.14285714285714,174.28571428571428,89.28571428571429
2021-01-27T00:00:00,0.0,0.0,0.14285714285714285,0.14285714285714285,3.2857142857142856,11.142857142857142,34.57142857142857,88.85714285714286,170.14285714285714,87.28571428571429
2021-01-28T00:00:00,0.0,0.0,0.14285714285714285,0.14285714285714285,3.0,11.285714285714286,35.0,87.85714285714286,162.71428571428572,89.0
2021-01-29T00:00:00,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,2.857142857142857,11.571428571428571,33.57142857142857,88.57142857142857,160.42857142857142,85.71428571428571
2021-01-30T00:00:00,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,2.7142857142857144,11.0,33.142857142857146,86.85714285714286,157.57142857142858,81.42857142857143
2021-01-31T00:00:00,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,2.2857142857142856,10.857142857142858,31.571428571428573,84.28571428571429,155.71428571428572,79.57142857142857
2021-02-01T00:00:00,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,2.4285714285714284,10.0,31.142857142857142,85.42857142857143,158.42857142857142,84.14285714285714
2021-02-02T00:00:00,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,2.4285714285714284,10.714285714285714,30.857142857142858,86.0,153.57142857142858,83.14285714285714
2021-02-03T00:00:00,0.0,0.14285714285714285,0.2857142857142857,0.2857142857142857,1.2857142857142858,10.571428571428571,29.714285714285715,82.85714285714286,150.14285714285714,83.0
2021-02-04T00:00:00,0.0,0.14285714285714285,0.2857142857142857,0.2857142857142857,1.7142857142857142,10.0,30.714285714285715,80.0,151.42857142857142,80.71428571428571
2021-02-05T00:00:00,0.0,0.0,0.2857142857142857,0.2857142857142857,2.5714285714285716,10.285714285714286,29.428571428571427,81.14285714285714,149.14285714285714,74.71428571428571
2021-02-06T00:00:00,0.0,0.0,0.2857142857142857,0.2857142857142857,2.7142857142857144,10.285714285714286,30.285714285714285,78.85714285714286,140.57142857142858,73.85714285714286
2021-02-07T00:00:00,0.0,0.0,0.2857142857142857,0.2857142857142857,3.5714285714285716,10.571428571428571,32.42857142857143,76.71428571428571,136.71428571428572,71.42857142857143
2021-02-08T00:00:00,0.0,0.0,0.0,0.42857142857142855,3.7142857142857144,11.0,31.428571428571427,73.85714285714286,129.71428571428572,64.0
2021-02-09T00:00:00,0.0,0.0,0.0,0.42857142857142855,3.7142857142857144,9.714285714285714,31.428571428571427,70.57142857142857,122.85714285714286,62.42857142857143
2021-02-10T00:00:00,0.0,0.0,0.0,0.2857142857142857,3.7142857142857144,9.857142857142858,30.571428571428573,71.0,121.85714285714286,58.57142857142857
2021-02-11T00:00:00,0.0,0.0,0.0,0.2857142857142857,4.285714285714286,10.142857142857142,30.0,68.42857142857143,120.0,55.857142857142854
2021-02-12T00:00:00,0.0,0.0,0.0,0.2857142857142857,3.2857142857142856,9.714285714285714,30.428571428571427,65.0,115.71428571428571,56.0
2021-02-13T00:00:00,0.0,0.0,0.14285714285714285,0.2857142857142857,3.5714285714285716,9.714285714285714,30.714285714285715,65.42857142857143,121.0,55.857142857142854
2021-02-14T00:00:00,0.0,0.0,0.2857142857142857,0.5714285714285714,3.142857142857143,10.0,29.0,68.0,121.57142857142857,55.714285714285715
2021-02-15T00:00:00,0.0,0.0,0.2857142857142857,0.5714285714285714,3.5714285714285716,9.285714285714286,31.0,67.42857142857143,120.14285714285714,56.714285714285715
2021-02-16T00:00:00,0.0,0.0,0.2857142857142857,0.5714285714285714,3.7142857142857144,10.857142857142858,30.714285714285715,69.0,119.42857142857143,54.42857142857143
2021-02-17T00:00:00,0.0,0.0,0.2857142857142857,0.5714285714285714,3.857142857142857,10.857142857142858,32.42857142857143,68.0,117.71428571428571,55.285714285714285
2021-02-18T00:00:00,0.0,0.0,0.2857142857142857,0.5714285714285714,4.0,12.0,31.428571428571427,74.71428571428571,119.42857142857143,57.142857142857146
2021-02-19T00:00:00,0.0,0.0,0.2857142857142857,0.42857142857142855,4.857142857142857,12.571428571428571,32.57142857142857,75.0,119.14285714285714,57.0
2021-02-20T00:00:00,0.0,0.0,0.14285714285714285,0.42857142857142855,4.714285714285714,12.285714285714286,30.428571428571427,73.71428571428571,112.71428571428571,54.57142857142857
2021-02-21T00:00:00,0.0,0.0,0.0,0.14285714285714285,4.428571428571429,12.142857142857142,31.571428571428573,73.0,107.71428571428571,53.57142857142857
2021-02-22T00:00:00,0.0,0.0,0.0,0.0,4.142857142857143,12.857142857142858,29.857142857142858,73.85714285714286,109.42857142857143,51.714285714285715
2021-02-23T00:00:00,0.0,0.0,0.0,0.14285714285714285,4.142857142857143,11.714285714285714,30.428571428571427,75.85714285714286,110.57142857142857,52.857142857142854
2021-02-24T00:00:00,0.0,0.0,0.0,0.14285714285714285,3.857142857142857,11.142857142857142,29.571428571428573,76.85714285714286,110.14285714285714,50.57142857142857
2021-02-25T00:00:00,0.0,0.0,0.0,0.14285714285714285,3.2857142857142856,10.857142857142858,30.0,75.85714285714286,109.57142857142857,47.42857142857143
2021-02-26T00:00:00,0.0,0.0,0.0,0.14285714285714285,3.142857142857143,10.285714285714286,30.857142857142858,76.14285714285714,110.42857142857143,47.0
2021-02-27T00:00:00,0.0,0.0,0.0,0.14285714285714285,2.857142857142857,11.428571428571429,31.428571428571427,78.42857142857143,119.14285714285714,46.142857142857146
2021-02-28T00:00:00,0.0,0.0,0.0,0.14285714285714285,3.0,11.428571428571429,30.714285714285715,78.0,126.85714285714286,46.57142857142857
2021-03-01T00:00:00,0.0,0.0,0.0,0.42857142857142855,3.2857142857142856,11.714285714285714,31.142857142857142,80.0,126.42857142857143,48.714285714285715
2021-03-02T00:00:00,0.0,0.0,0.0,0.2857142857142857,3.4285714285714284,12.142857142857142,30.571428571428573,81.57142857142857,126.28571428571429,48.57142857142857
2021-03-03T00:00:00,0.0,0.0,0.0,0.2857142857142857,3.7142857142857144,12.571428571428571,32.857142857142854,82.42857142857143,128.28571428571428,51.714285714285715
2021-03-04T00:00:00,0.0,0.0,0.0,0.2857142857142857,4.142857142857143,12.142857142857142,33.714285714285715,78.14285714285714,129.42857142857142,52.142857142857146
2021-03-05T00:00:00,0.0,0.14285714285714285,0.0,0.42857142857142855,3.5714285714285716,12.571428571428571,33.42857142857143,78.28571428571429,130.57142857142858,51.857142857142854
2021-03-06T00:00:00,0.0,0.14285714285714285,0.0,0.5714285714285714,4.285714285714286,12.857142857142858,32.857142857142854,84.57142857142857,128.0,52.142857142857146
2021-03-07T00:00:00,0.0,0.14285714285714285,0.14285714285714285,0.5714285714285714,4.428571428571429,13.428571428571429,35.714285714285715,88.14285714285714,128.28571428571428,53.42857142857143
2021-03-08T00:00:00,0.0,0.14285714285714285,0.2857142857142857,0.7142857142857143,4.142857142857143,14.428571428571429,37.714285714285715,91.14285714285714,134.57142857142858,51.714285714285715
2021-03-09T00:00:00,0.0,0.14285714285714285,0.2857142857142857,0.7142857142857143,3.7142857142857144,16.0,39.285714285714285,91.42857142857143,140.57142857142858,52.57142857142857
2021-03-10T00:00:00,0.0,0.14285714285714285,0.2857142857142857,0.8571428571428571,3.7142857142857144,16.571428571428573,38.142857142857146,93.0,140.42857142857142,51.857142857142854
2021-03-11T00:00:00,0.0,0.14285714285714285,0.2857142857142857,0.8571428571428571,3.142857142857143,16.714285714285715,38.142857142857146,100.0,140.85714285714286,53.285714285714285
2021-03-12T00:00:00,0.0,0.0,0.2857142857142857,0.8571428571428571,3.2857142857142856,17.0,40.285714285714285,103.71428571428571,146.14285714285714,57.714285714285715
2021-03-13T00:00:00,0.0,0.0,0.2857142857142857,0.8571428571428571,2.7142857142857144,16.714285714285715,42.57142857142857,104.0,147.14285714285714,60.0
2021-03-14T00:00:00,0.0,0.0,0.14285714285714285,1.1428571428571428,2.5714285714285716,17.142857142857142,44.42857142857143,106.28571428571429,146.14285714285714,61.57142857142857
2021-03-15T00:00:00,0.0,0.0,0.0,0.8571428571428571,2.4285714285714284,16.285714285714285,45.285714285714285,106.71428571428571,145.57142857142858,62.0
2021-03-16T00:00:00,0.0,0.0,0.14285714285714285,1.0,2.7142857142857144,15.0,44.857142857142854,108.28571428571429,146.14285714285714,63.714285714285715
2021-03-17T00:00:00,0.0,0.0,0.14285714285714285,1.0,2.7142857142857144,14.857142857142858,46.42857142857143,111.14285714285714,155.14285714285714,63.857142857142854
2021-03-18T00:00:00,0.0,0.0,0.14285714285714285,1.0,3.0,13.857142857142858,47.42857142857143,110.71428571428571,157.71428571428572,64.14285714285714
2021-03-19T00:00:00,0.0,0.0,0.2857142857142857,1.0,3.0,13.142857142857142,47.0,112.85714285714286,162.42857142857142,62.42857142857143
2021-03-20T00:00:00,0.0,0.0,0.2857142857142857,1.1428571428571428,2.857142857142857,13.571428571428571,49.285714285714285,110.71428571428571,167.57142857142858,64.28571428571429
2021-03-21T00:00:00,0.0,0.0,0.2857142857142857,1.1428571428571428,3.4285714285714284,14.285714285714286,48.0,110.28571428571429,171.57142857142858,62.57142857142857
2021-03-22T00:00:00,0.0,0.14285714285714285,0.2857142857142857,1.1428571428571428,4.428571428571429,14.857142857142858,48.857142857142854,110.57142857142857,172.42857142857142,65.14285714285714
2021-03-23T00:00:00,0.0,0.14285714285714285,0.14285714285714285,1.0,5.0,15.285714285714286,51.0,110.14285714285714,171.28571428571428,63.142857142857146
2021-03-24T00:00:00,0.0,0.14285714285714285,0.14285714285714285,1.0,4.714285714285714,15.428571428571429,51.857142857142854,111.28571428571429,165.28571428571428,64.0
2021-03-25T00:00:00,0.0,0.14285714285714285,0.14285714285714285,1.1428571428571428,5.142857142857143,16.857142857142858,54.142857142857146,113.0,167.14285714285714,65.42857142857143
2021-03-26T00:00:00,0.0,0.14285714285714285,0.0,1.0,5.571428571428571,16.857142857142858,55.42857142857143,111.71428571428571,161.14285714285714,64.85714285714286
2021-03-27T00:00:00,0.0,0.14285714285714285,0.0,0.7142857142857143,5.714285714285714,17.857142857142858,53.142857142857146,115.28571428571429,159.85714285714286,63.857142857142854
2021-03-28T00:00:00,0.0,0.14285714285714285,0.14285714285714285,0.42857142857142855,5.428571428571429,17.428571428571427,55.714285714285715,117.0,158.85714285714286,64.28571428571429
2021-03-29T00:00:00,0.0,0.0,0.14285714285714285,0.2857142857142857,5.142857142857143,16.857142857142858,55.0,118.0,158.85714285714286,66.14285714285714
2021-03-30T00:00:00,0.0,0.0,0.14285714285714285,0.42857142857142855,5.285714285714286,18.142857142857142,55.285714285714285,121.14285714285714,163.14285714285714,67.28571428571429
2021-03-31T00:00:00,0.0,0.0,0.14285714285714285,0.2857142857142857,5.428571428571429,17.714285714285715,57.285714285714285,121.57142857142857,162.57142857142858,66.14285714285714
2021-04-01T00:00:00,0.0,0.0,0.14285714285714285,0.14285714285714285,5.142857142857143,17.714285714285715,57.0,120.0,158.28571428571428,65.42857142857143
2021-04-02T00:00:00,0.0,0.0,0.14285714285714285,0.14285714285714285,4.857142857142857,17.714285714285715,57.857142857142854,124.0,160.71428571428572,67.42857142857143
2021-04-03T00:00:00,0.0,0.0,0.14285714285714285,0.14285714285714285,5.142857142857143,16.285714285714285,57.57142857142857,121.28571428571429,160.14285714285714,65.28571428571429
2021-04-04T00:00:00,0.0,0.0,0.0,0.14285714285714285,4.714285714285714,16.428571428571427,54.42857142857143,120.85714285714286,158.85714285714286,67.42857142857143
2021-04-05T00:00:00,0.0,0.0,0.14285714285714285,0.14285714285714285,4.142857142857143,17.0,54.857142857142854,122.14285714285714,156.85714285714286,63.57142857142857
2021-04-06T00:00:00,0.0,0.0,0.2857142857142857,0.14285714285714285,3.4285714285714284,15.714285714285714,52.714285714285715,121.42857142857143,152.0,64.28571428571429
2021-04-07T00:00:00,0.0,0.0,0.2857142857142857,0.2857142857142857,3.2857142857142856,16.0,51.142857142857146,120.57142857142857,153.42857142857142,65.0
2021-04-08T00:00:00,0.0,0.0,0.2857142857142857,0.2857142857142857,2.857142857142857,16.571428571428573,50.57142857142857,123.28571428571429,152.14285714285714,64.14285714285714
2021-04-09T00:00:00,0.0,0.14285714285714285,0.2857142857142857,0.42857142857142855,2.5714285714285716,18.857142857142858,48.285714285714285,120.14285714285714,144.0,61.285714285714285
2021-04-10T00:00:00,0.0,0.14285714285714285,0.42857142857142855,0.42857142857142855,2.142857142857143,18.285714285714285,49.0,120.14285714285714,135.14285714285714,61.714285714285715
2021-04-11T00:00:00,0.0,0.14285714285714285,0.42857142857142855,0.5714285714285714,2.2857142857142856,17.714285714285715,47.714285714285715,115.57142857142857,129.28571428571428,58.57142857142857
2021-04-12T00:00:00,0.0,0.14285714285714285,0.2857142857142857,0.5714285714285714,2.857142857142857,17.285714285714285,46.57142857142857,111.0,125.71428571428571,53.857142857142854
